ClientIndex,ArtifactID,Rank,Level,MaxLevel,SkillID,ArtifactAttr,LevelUpResCost,RankUpResCost,DecomposeRes
40237,4,2,37,40,913038,"4,670,1,1104","1,328000,25,2952",,"25,30914,26,3514"
40238,4,2,38,40,913039,"4,698,1,1151","1,351000,25,3154",,"25,33570,26,3708"
40239,4,2,39,40,913040,"4,727,1,1199","1,375000,25,3370",,"25,36408,26,3902"
40240,4,2,40,40,913041,"4,757,1,1248",,"1,1600000,26,1440","25,39441,26,4096"
40340,4,3,40,60,913042,"4,833,1,1373,5,102","1,424000,25,2544,26,128",,"25,39441,26,5392"
40341,4,3,41,60,913043,"4,867,1,1429,5,106","1,498000,25,2961,26,152",,"25,41476,26,5494"
40342,4,3,42,60,913044,"4,902,1,1487,5,110","1,528000,25,3116,26,164",,"25,43844,26,5615"
40343,4,3,43,60,913045,"4,938,1,1547,5,114","1,562000,25,3286,26,177",,"25,46336,26,5746"
40344,4,3,44,60,913046,"4,975,1,1608,5,119","1,597000,25,3462,26,191",,"25,48964,26,5887"
40345,4,3,45,60,913047,"4,1014,1,1671,5,124","1,634000,25,3644,26,206",,"25,51733,26,6039"
40346,4,3,46,60,913048,"4,1053,1,1736,5,128","1,674000,25,3840,26,223",,"25,54648,26,6203"
40347,4,3,47,60,913049,"4,1094,1,1803,5,133","1,716000,25,4041,26,240",,"25,57720,26,6381"
40348,4,3,48,60,913050,"4,1135,1,1872,5,139","1,759000,25,4248,26,258",,"25,60952,26,6573"
40349,4,3,49,60,913051,"4,1178,1,1943,5,144","1,805000,25,4467,26,278",,"25,64350,26,6779"
40350,4,3,50,60,913052,"4,1223,1,2016,5,149","1,853000,25,4691,26,299",,"25,67923,26,7001"
40351,4,3,51,60,913053,"4,1268,1,2091,5,155","1,904000,25,4927,26,321",,"25,71675,26,7240"
40352,4,3,52,60,913054,"4,1315,1,2168,5,161","1,957000,25,5167,26,345",,"25,75616,26,7496"
40353,4,3,53,60,913055,"4,1364,1,2248,5,167","1,1013000,25,5419,26,370",,"25,79749,26,7772"
40354,4,3,54,60,913056,"4,1413,1,2330,5,173","1,1072000,25,5682,26,397",,"25,84084,26,8068"
40355,4,3,55,60,913057,"4,1464,1,2415,5,179","1,1135000,25,5956,26,426",,"25,88629,26,8385"
40356,4,3,56,60,913058,"4,1517,1,2502,5,185","1,1202000,25,6249,26,457",,"25,93393,26,8725"
40357,4,3,57,60,913059,"4,1571,1,2591,5,192","1,1271000,25,6543,26,490",,"25,98392,26,9090"
40358,4,3,58,60,913060,"4,1627,1,2683,5,199","1,1343000,25,6847,26,524",,"25,103626,26,9482"
40359,4,3,59,60,913061,"4,1684,1,2777,5,206","1,1420000,25,7167,26,561",,"25,109103,26,9901"
40360,4,3,60,60,913062,"4,1743,1,2874,5,213",,"1,8000000,26,7200","25,114836,26,10349"
40460,4,4,60,80,913063,"4,1918,1,3162,5,234,20,400","1,1586000,25,7928,26,635",,"25,114836,26,16109"
40461,4,4,61,80,913064,"4,1984,1,3272,5,243,20,420","1,1842000,25,9116,26,746",,"25,120385,26,16553"
40462,4,4,62,80,913065,"4,2053,1,3385,5,251,20,440","1,1946000,25,9534,26,798",,"25,126766,26,17075"
40463,4,4,63,80,913066,"4,2124,1,3501,5,260,20,460","1,2055000,25,9964,26,853",,"25,133439,26,17633"
40464,4,4,64,80,913067,"4,2196,1,3621,5,268,20,480","1,2168000,25,10407,26,911",,"25,140413,26,18230"
40465,4,4,65,80,913068,"4,2271,1,3744,5,278,20,500","1,2288000,25,10868,26,973",,"25,147697,26,18867"
40466,4,4,66,80,913069,"4,2348,1,3870,5,287,20,520","1,2415000,25,11348,26,1039",,"25,155304,26,19548"
40467,4,4,67,80,913070,"4,2427,1,4001,5,297,20,540","1,2546000,25,11838,26,1108",,"25,163247,26,20275"
40468,4,4,68,80,913071,"4,2508,1,4134,5,307,20,560","1,2685000,25,12351,26,1182",,"25,171533,26,21050"
40469,4,4,69,80,913072,"4,2591,1,4272,5,317,20,580","1,2832000,25,12886,26,1261",,"25,180178,26,21877"
40470,4,4,70,80,913073,"4,2677,1,4413,5,327,20,600","1,2986000,25,13436,26,1344",,"25,189198,26,22759"
40471,4,4,71,80,913074,"4,2765,1,4558,5,338,20,620","1,3148000,25,14006,26,1432",,"25,198603,26,23699"
40472,4,4,72,80,913075,"4,2855,1,4708,5,349,20,640","1,3317000,25,14594,26,1526",,"25,208407,26,24701"
40473,4,4,73,80,913076,"4,2948,1,4861,5,361,20,660","1,3495000,25,15201,26,1625",,"25,218622,26,25769"
40474,4,4,74,80,913077,"4,3044,1,5019,5,372,20,680","1,3682000,25,15831,26,1731",,"25,229262,26,26906"
40475,4,4,75,80,913078,"4,3142,1,5181,5,384,20,700","1,3877000,25,16477,26,1842",,"25,240343,26,28117"
40476,4,4,76,80,913079,"4,3243,1,5347,5,397,20,720","1,4084000,25,17150,26,1960",,"25,251876,26,29406"
40477,4,4,77,80,913080,"4,3347,1,5519,5,409,20,740","1,4301000,25,17849,26,2086",,"25,263881,26,30778"
40478,4,4,78,80,913081,"4,3454,1,5694,5,422,20,760","1,4528000,25,18565,26,2219",,"25,276375,26,32238"
40479,4,4,79,80,913082,"4,3563,1,5875,5,436,20,780","1,4767000,25,19304,26,2360",,"25,289370,26,33791"
40480,4,4,80,80,913083,"4,3676,1,6061,5,450,20,800",,,"25,302882,26,35443"
50101,5,1,1,20,914001,"5,99","1,4000,25,36",,
50102,5,1,2,20,914002,"5,111","1,6000,25,54",,"25,36"
50103,5,1,3,20,914003,"5,124","1,8000,25,72",,"25,90"
50104,5,1,4,20,914004,"5,136","1,12000,25,108",,"25,162"
50105,5,1,5,20,914005,"5,150","1,14000,25,126",,"25,270"
50106,5,1,6,20,914006,"5,164","1,18000,25,162",,"25,396"
50107,5,1,7,20,914007,"5,178","1,22000,25,198",,"25,558"
50108,5,1,8,20,914008,"5,193","1,26000,25,234",,"25,756"
50109,5,1,9,20,914009,"5,209","1,30000,25,270",,"25,990"
50110,5,1,10,20,914010,"5,225","1,34000,25,306",,"25,1260"
50111,5,1,11,20,914011,"5,242","1,38000,25,342",,"25,1566"
50112,5,1,12,20,914012,"5,259","1,44000,25,396",,"25,1908"
50113,5,1,13,20,914013,"5,277","1,50000,25,450",,"25,2304"
50114,5,1,14,20,914014,"5,295","1,56000,25,504",,"25,2754"
50115,5,1,15,20,914015,"5,314","1,62000,25,558",,"25,3258"
50116,5,1,16,20,914016,"5,334","1,68000,25,612",,"25,3816"
50117,5,1,17,20,914017,"5,354","1,74000,25,666",,"25,4428"
50118,5,1,18,20,914018,"5,375","1,82000,25,738",,"25,5094"
50119,5,1,19,20,914019,"5,397","1,90000,25,810",,"25,5832"
50120,5,1,20,20,914020,"5,419",,"1,300000,26,270","25,6642"
50220,5,2,20,40,914021,"5,461,1,621","1,108000,25,972",,"25,6642,26,270"
50221,5,2,21,40,914022,"5,486,1,655","1,128000,25,1152",,"25,7516,26,513"
50222,5,2,22,40,914023,"5,513,1,691","1,140000,25,1260",,"25,8552,26,756"
50223,5,2,23,40,914024,"5,540,1,727","1,152000,25,1368",,"25,9686,26,999"
50224,5,2,24,40,914025,"5,568,1,765","1,164000,25,1476",,"25,10917,26,1242"
50225,5,2,25,40,914026,"5,597,1,804","1,178000,25,1602",,"25,12245,26,1485"
50226,5,2,26,40,914027,"5,627,1,845","1,192000,25,1728",,"25,13686,26,1728"
50227,5,2,27,40,914028,"5,658,1,886","1,206000,25,1854",,"25,15241,26,1971"
50228,5,2,28,40,914029,"5,690,1,929","1,222000,25,1998",,"25,16909,26,2214"
50229,5,2,29,40,914030,"5,723,1,973","1,238000,25,2142",,"25,18707,26,2457"
50230,5,2,30,40,914031,"5,756,1,1019","1,256000,25,2304",,"25,20634,26,2700"
50231,5,2,31,40,914032,"5,791,1,1066","1,274000,25,2466",,"25,22707,26,2943"
50232,5,2,32,40,914033,"5,828,1,1114","1,294000,25,2646",,"25,24926,26,3186"
50233,5,2,33,40,914034,"5,864,1,1164","1,316000,25,2844",,"25,27307,26,3429"
50234,5,2,34,40,914035,"5,903,1,1216","1,338000,25,3042",,"25,29866,26,3672"
50235,5,2,35,40,914036,"5,942,1,1269","1,360000,25,3240",,"25,32603,26,3915"
50236,5,2,36,40,914037,"5,983,1,1324","1,384000,25,3456",,"25,35519,26,4158"
50237,5,2,37,40,914038,"5,1025,1,1380","1,410000,25,3690",,"25,38629,26,4401"
50238,5,2,38,40,914039,"5,1068,1,1439","1,438000,25,3942",,"25,41950,26,4644"
50239,5,2,39,40,914040,"5,1113,1,1499","1,468000,25,4212",,"25,45497,26,4887"
50240,5,2,40,40,914041,"5,1159,1,1560",,"1,2000000,26,1800","25,49287,26,5130"
50340,5,3,40,60,914042,"5,1275,1,1717,4,104","1,530000,25,3180,26,159",,"25,49287,26,6750"
50341,5,3,41,60,914043,"5,1327,1,1787,4,108","1,622000,25,3701,26,190",,"25,51831,26,6877"
50342,5,3,42,60,914044,"5,1380,1,1859,4,112","1,660000,25,3894,26,205",,"25,54791,26,7029"
50343,5,3,43,60,914045,"5,1436,1,1933,4,117","1,702000,25,4107,26,222",,"25,57906,26,7193"
50344,5,3,44,60,914046,"5,1493,1,2010,4,121","1,746000,25,4327,26,239",,"25,61191,26,7370"
50345,5,3,45,60,914047,"5,1551,1,2089,4,126","1,792000,25,4554,26,258",,"25,64652,26,7561"
50346,5,3,46,60,914048,"5,1611,1,2170,4,131","1,842000,25,4800,26,278",,"25,68295,26,7767"
50347,5,3,47,60,914049,"5,1674,1,2254,4,136","1,894000,25,5052,26,300",,"25,72135,26,7989"
50348,5,3,48,60,914050,"5,1738,1,2340,4,141","1,948000,25,5309,26,323",,"25,76176,26,8229"
50349,5,3,49,60,914051,"5,1804,1,2429,4,147","1,1006000,25,5584,26,348",,"25,80423,26,8487"
50350,5,3,50,60,914052,"5,1871,1,2520,4,152","1,1066000,25,5863,26,374",,"25,84890,26,8765"
50351,5,3,51,60,914053,"5,1941,1,2614,4,158","1,1130000,25,6159,26,402",,"25,89580,26,9064"
50352,5,3,52,60,914054,"5,2013,1,2711,4,164","1,1196000,25,6459,26,431",,"25,94507,26,9385"
50353,5,3,53,60,914055,"5,2087,1,2811,4,170","1,1266000,25,6774,26,463",,"25,99674,26,9729"
50354,5,3,54,60,914056,"5,2163,1,2913,4,176","1,1340000,25,7102,26,496",,"25,105093,26,10099"
50355,5,3,55,60,914057,"5,2241,1,3018,4,183","1,1418000,25,7445,26,532",,"25,110774,26,10495"
50356,5,3,56,60,914058,"5,2322,1,3127,4,189","1,1502000,25,7811,26,571",,"25,116730,26,10920"
50357,5,3,57,60,914059,"5,2405,1,3238,4,196","1,1588000,25,8179,26,612",,"25,122978,26,11376"
50358,5,3,58,60,914060,"5,2490,1,3353,4,203","1,1678000,25,8558,26,655",,"25,129521,26,11865"
50359,5,3,59,60,914061,"5,2578,1,3472,4,210","1,1774000,25,8959,26,701",,"25,136367,26,12389"
50360,5,3,60,60,914062,"5,2668,1,3593,4,217",,"1,10000000,26,9000","25,143534,26,12949"
50460,5,4,60,80,914063,"5,2935,1,3952,4,239,12,400","1,1982000,25,9910,26,793",,"25,143534,26,20149"
50461,5,4,61,80,914064,"5,3037,1,4090,4,248,12,420","1,2302000,25,11395,26,933",,"25,150471,26,20704"
50462,5,4,62,80,914065,"5,3142,1,4231,4,256,12,440","1,2432000,25,11917,26,998",,"25,158447,26,21357"
50463,5,4,63,80,914066,"5,3250,1,4377,4,265,12,460","1,2568000,25,12455,26,1066",,"25,166788,26,22055"
50464,5,4,64,80,914067,"5,3361,1,4526,4,274,12,480","1,2710000,25,13008,26,1139",,"25,175506,26,22801"
50465,5,4,65,80,914068,"5,3476,1,4680,4,283,12,500","1,2860000,25,13585,26,1216",,"25,184611,26,23598"
50466,5,4,66,80,914069,"5,3593,1,4838,4,293,12,520","1,3018000,25,14185,26,1298",,"25,194120,26,24449"
50467,5,4,67,80,914070,"5,3714,1,5001,4,303,12,540","1,3182000,25,14797,26,1385",,"25,204049,26,25357"
50468,5,4,68,80,914071,"5,3838,1,5168,4,313,12,560","1,3356000,25,15438,26,1477",,"25,214406,26,26326"
50469,5,4,69,80,914072,"5,3965,1,5340,4,323,12,580","1,3540000,25,16107,26,1576",,"25,225212,26,27359"
50470,5,4,70,80,914073,"5,4097,1,5516,4,334,12,600","1,3732000,25,16794,26,1680",,"25,236486,26,28462"
50471,5,4,71,80,914074,"5,4231,1,5698,4,345,12,620","1,3934000,25,17507,26,1790",,"25,248241,26,29638"
50472,5,4,72,80,914075,"5,4370,1,5885,4,356,12,640","1,4146000,25,18243,26,1908",,"25,260495,26,30891"
50473,5,4,73,80,914076,"5,4512,1,6076,4,368,12,660","1,4368000,25,19001,26,2032",,"25,273265,26,32226"
50474,5,4,74,80,914077,"5,4659,1,6274,4,380,12,680","1,4602000,25,19789,26,2163",,"25,286565,26,33648"
50475,5,4,75,80,914078,"5,4809,1,6476,4,392,12,700","1,4846000,25,20596,26,2302",,"25,300417,26,35162"
50476,5,4,76,80,914079,"5,4964,1,6684,4,405,12,720","1,5104000,25,21437,26,2450",,"25,314834,26,36773"
50477,5,4,77,80,914080,"5,5123,1,6898,4,418,12,740","1,5376000,25,22311,26,2608",,"25,329839,26,38488"
50478,5,4,78,80,914081,"5,5286,1,7118,4,431,12,760","1,5660000,25,23206,26,2774",,"25,345456,26,40313"
50479,5,4,79,80,914082,"5,5454,1,7344,4,445,12,780","1,5958000,25,24130,26,2950",,"25,361700,26,42254"
50480,5,4,80,80,914083,"5,5626,1,7576,4,459,12,800",,,"25,378591,26,44319"
60101,6,1,1,20,915001,"1,490","1,5000,25,40",,
60102,6,1,2,20,915002,"1,549","1,7000,25,60",,"25,40"
60103,6,1,3,20,915003,"1,612","1,9000,25,80",,"25,100"
60104,6,1,4,20,915004,"1,675","1,14000,25,119",,"25,180"
60105,6,1,5,20,915005,"1,741","1,16000,25,139",,"25,299"
60106,6,1,6,20,915006,"1,812","1,20000,25,179",,"25,438"
60107,6,1,7,20,915007,"1,883","1,25000,25,218",,"25,617"
60108,6,1,8,20,915008,"1,957","1,29000,25,258",,"25,835"
60109,6,1,9,20,915009,"1,1034","1,33000,25,297",,"25,1093"
60110,6,1,10,20,915010,"1,1112","1,38000,25,337",,"25,1390"
60111,6,1,11,20,915011,"1,1195","1,42000,25,377",,"25,1727"
60112,6,1,12,20,915012,"1,1279","1,49000,25,436",,"25,2104"
60113,6,1,13,20,915013,"1,1367","1,55000,25,495",,"25,2540"
60114,6,1,14,20,915014,"1,1458","1,62000,25,555",,"25,3035"
60115,6,1,15,20,915015,"1,1552","1,69000,25,614",,"25,3590"
60116,6,1,16,20,915016,"1,1650","1,75000,25,674",,"25,4204"
60117,6,1,17,20,915017,"1,1750","1,82000,25,733",,"25,4878"
60118,6,1,18,20,915018,"1,1854","1,91000,25,812",,"25,5611"
60119,6,1,19,20,915019,"1,1960","1,99000,25,891",,"25,6423"
60120,6,1,20,20,915020,"1,2072",,"1,330000,26,297","25,7314"
60220,6,2,20,40,915021,"1,2278,4,124","1,119000,25,1070",,"25,7314,26,297"
60221,6,2,21,40,915022,"1,2404,4,131","1,141000,25,1268",,"25,8277,26,564"
60222,6,2,22,40,915023,"1,2535,4,138","1,154000,25,1386",,"25,9418,26,831"
60223,6,2,23,40,915024,"1,2669,4,145","1,168000,25,1505",,"25,10665,26,1098"
60224,6,2,24,40,915025,"1,2808,4,153","1,181000,25,1624",,"25,12019,26,1365"
60225,6,2,25,40,915026,"1,2949,4,161","1,196000,25,1763",,"25,13480,26,1632"
60226,6,2,26,40,915027,"1,3098,4,169","1,212000,25,1901",,"25,15066,26,1899"
60227,6,2,27,40,915028,"1,3250,4,177","1,227000,25,2040",,"25,16776,26,2166"
60228,6,2,28,40,915029,"1,3407,4,185","1,245000,25,2198",,"25,18612,26,2433"
60229,6,2,29,40,915030,"1,3569,4,194","1,262000,25,2357",,"25,20590,26,2700"
60230,6,2,30,40,915031,"1,3736,4,203","1,282000,25,2535",,"25,22711,26,2967"
60231,6,2,31,40,915032,"1,3909,4,213","1,302000,25,2713",,"25,24992,26,3234"
60232,6,2,32,40,915033,"1,4088,4,223","1,324000,25,2911",,"25,27433,26,3501"
60233,6,2,33,40,915034,"1,4270,4,233","1,348000,25,3129",,"25,30052,26,3768"
60234,6,2,34,40,915035,"1,4461,4,243","1,372000,25,3347",,"25,32868,26,4035"
60235,6,2,35,40,915036,"1,4655,4,254","1,396000,25,3564",,"25,35880,26,4302"
60236,6,2,36,40,915037,"1,4855,4,265","1,423000,25,3802",,"25,39087,26,4569"
60237,6,2,37,40,915038,"1,5063,4,276","1,451000,25,4059",,"25,42508,26,4836"
60238,6,2,38,40,915039,"1,5277,4,288","1,482000,25,4337",,"25,46161,26,5103"
60239,6,2,39,40,915040,"1,5497,4,300","1,515000,25,4634",,"25,50064,26,5370"
60240,6,2,40,40,915041,"1,5722,4,312",,"1,2200000,26,1980","25,54234,26,5637"
60340,6,3,40,60,915042,"1,6296,4,343,5,140","1,583000,25,3498,26,175",,"25,54234,26,7419"
60341,6,3,41,60,915043,"1,6553,4,357,5,146","1,685000,25,4071,26,209",,"25,57032,26,7559"
60342,6,3,42,60,915044,"1,6818,4,372,5,151","1,726000,25,4284,26,226",,"25,60288,26,7726"
60343,6,3,43,60,915045,"1,7090,4,387,5,157","1,773000,25,4518,26,244",,"25,63715,26,7906"
60344,6,3,44,60,915046,"1,7371,4,402,5,164","1,821000,25,4760,26,263",,"25,67329,26,8101"
60345,6,3,45,60,915047,"1,7662,4,418,5,170","1,872000,25,5010,26,284",,"25,71137,26,8311"
60346,6,3,46,60,915048,"1,7958,4,434,5,177","1,927000,25,5280,26,306",,"25,75145,26,8538"
60347,6,3,47,60,915049,"1,8266,4,451,5,184","1,984000,25,5557,26,330",,"25,79369,26,8782"
60348,6,3,48,60,915050,"1,8582,4,468,5,191","1,1043000,25,5840,26,355",,"25,83814,26,9046"
60349,6,3,49,60,915051,"1,8908,4,486,5,198","1,1107000,25,6142,26,382",,"25,88486,26,9330"
60350,6,3,50,60,915052,"1,9241,4,504,5,205","1,1173000,25,6450,26,411",,"25,93399,26,9635"
60351,6,3,51,60,915053,"1,9587,4,523,5,213","1,1243000,25,6775,26,442",,"25,98559,26,9963"
60352,6,3,52,60,915054,"1,9940,4,542,5,221","1,1316000,25,7105,26,474",,"25,103979,26,10316"
60353,6,3,53,60,915055,"1,10307,4,562,5,229","1,1393000,25,7451,26,509",,"25,109663,26,10695"
60354,6,3,54,60,915056,"1,10682,4,583,5,238","1,1474000,25,7813,26,546",,"25,115623,26,11102"
60355,6,3,55,60,915057,"1,11069,4,604,5,246","1,1560000,25,8189,26,585",,"25,121873,26,11538"
60356,6,3,56,60,915058,"1,11467,4,626,5,255","1,1653000,25,8592,26,628",,"25,128424,26,12006"
60357,6,3,57,60,915059,"1,11875,4,648,5,264","1,1747000,25,8997,26,673",,"25,135297,26,12508"
60358,6,3,58,60,915060,"1,12297,4,671,5,273","1,1846000,25,9414,26,720",,"25,142494,26,13046"
60359,6,3,59,60,915061,"1,12731,4,695,5,283","1,1952000,25,9855,26,771",,"25,150025,26,13622"
60360,6,3,60,60,915062,"1,13176,4,719,5,293",,"1,11000000,26,9900","25,157909,26,14238"
60460,6,4,60,80,915063,"1,14493,4,791,5,322,14,400","1,2181000,25,10901,26,873",,"25,157909,26,22158"
60461,6,4,61,80,915064,"1,14998,4,818,5,334,14,420","1,2533000,25,12535,26,1026",,"25,165539,26,22769"
60462,6,4,62,80,915065,"1,15516,4,847,5,345,14,440","1,2676000,25,13109,26,1097",,"25,174313,26,23487"
60463,6,4,63,80,915066,"1,16050,4,876,5,357,14,460","1,2825000,25,13701,26,1173",,"25,183489,26,24254"
60464,6,4,64,80,915067,"1,16597,4,906,5,369,14,480","1,2981000,25,14309,26,1253",,"25,193079,26,25075"
60465,6,4,65,80,915068,"1,17162,4,936,5,382,14,500","1,3146000,25,14944,26,1338",,"25,203095,26,25952"
60466,6,4,66,80,915069,"1,17741,4,968,5,395,14,520","1,3320000,25,15604,26,1428",,"25,213555,26,26888"
60467,6,4,67,80,915070,"1,18338,4,1001,5,408,14,540","1,3501000,25,16276,26,1523",,"25,224477,26,27887"
60468,6,4,68,80,915071,"1,18950,4,1034,5,422,14,560","1,3692000,25,16982,26,1625",,"25,235870,26,28953"
60469,6,4,69,80,915072,"1,19580,4,1068,5,436,14,580","1,3894000,25,17718,26,1733",,"25,247757,26,30090"
60470,6,4,70,80,915073,"1,20228,4,1104,5,450,14,600","1,4106000,25,18474,26,1848",,"25,260159,26,31303"
60471,6,4,71,80,915074,"1,20893,4,1140,5,465,14,620","1,4328000,25,19257,26,1969",,"25,273090,26,32596"
60472,6,4,72,80,915075,"1,21578,4,1178,5,480,14,640","1,4561000,25,20067,26,2098",,"25,286569,26,33974"
60473,6,4,73,80,915076,"1,22281,4,1216,5,496,14,660","1,4805000,25,20901,26,2235",,"25,300615,26,35442"
60474,6,4,74,80,915077,"1,23005,4,1255,5,512,14,680","1,5063000,25,21768,26,2380",,"25,315245,26,37006"
60475,6,4,75,80,915078,"1,23747,4,1296,5,529,14,700","1,5331000,25,22656,26,2533",,"25,330482,26,38672"
60476,6,4,76,80,915079,"1,24510,4,1338,5,546,14,720","1,5615000,25,23581,26,2695",,"25,346341,26,40445"
60477,6,4,77,80,915080,"1,25296,4,1380,5,563,14,740","1,5914000,25,24542,26,2869",,"25,362847,26,42331"
60478,6,4,78,80,915081,"1,26100,4,1424,5,581,14,760","1,6226000,25,25527,26,3051",,"25,380026,26,44339"
60479,6,4,79,80,915082,"1,26928,4,1470,5,599,14,780","1,6554000,25,26543,26,3245",,"25,397894,26,46474"
60480,6,4,80,80,915083,"1,27780,4,1516,5,618,14,800",,,"25,416474,26,48745"
70101,7,1,1,20,916001,"4,89","1,5000,25,40",,
70102,7,1,2,20,916002,"4,100","1,7000,25,60",,"25,40"
70103,7,1,3,20,916003,"4,111","1,9000,25,80",,"25,100"
70104,7,1,4,20,916004,"4,122","1,14000,25,119",,"25,180"
70105,7,1,5,20,916005,"4,134","1,16000,25,139",,"25,299"
70106,7,1,6,20,916006,"4,147","1,20000,25,179",,"25,438"
70107,7,1,7,20,916007,"4,160","1,25000,25,218",,"25,617"
70108,7,1,8,20,916008,"4,174","1,29000,25,258",,"25,835"
70109,7,1,9,20,916009,"4,188","1,33000,25,297",,"25,1093"
70110,7,1,10,20,916010,"4,202","1,38000,25,337",,"25,1390"
70111,7,1,11,20,916011,"4,217","1,42000,25,377",,"25,1727"
70112,7,1,12,20,916012,"4,232","1,49000,25,436",,"25,2104"
70113,7,1,13,20,916013,"4,248","1,55000,25,495",,"25,2540"
70114,7,1,14,20,916014,"4,265","1,62000,25,555",,"25,3035"
70115,7,1,15,20,916015,"4,282","1,69000,25,614",,"25,3590"
70116,7,1,16,20,916016,"4,300","1,75000,25,674",,"25,4204"
70117,7,1,17,20,916017,"4,318","1,82000,25,733",,"25,4878"
70118,7,1,18,20,916018,"4,337","1,91000,25,812",,"25,5611"
70119,7,1,19,20,916019,"4,356","1,99000,25,891",,"25,6423"
70120,7,1,20,20,916020,"4,377",,"1,330000,26,297","25,7314"
70220,7,2,20,40,916021,"4,414,1,683","1,119000,25,1070",,"25,7314,26,297"
70221,7,2,21,40,916022,"4,437,1,721","1,141000,25,1268",,"25,8277,26,564"
70222,7,2,22,40,916023,"4,461,1,760","1,154000,25,1386",,"25,9418,26,831"
70223,7,2,23,40,916024,"4,485,1,800","1,168000,25,1505",,"25,10665,26,1098"
70224,7,2,24,40,916025,"4,511,1,842","1,181000,25,1624",,"25,12019,26,1365"
70225,7,2,25,40,916026,"4,536,1,884","1,196000,25,1763",,"25,13480,26,1632"
70226,7,2,26,40,916027,"4,563,1,929","1,212000,25,1901",,"25,15066,26,1899"
70227,7,2,27,40,916028,"4,591,1,975","1,227000,25,2040",,"25,16776,26,2166"
70228,7,2,28,40,916029,"4,619,1,1022","1,245000,25,2198",,"25,18612,26,2433"
70229,7,2,29,40,916030,"4,649,1,1070","1,262000,25,2357",,"25,20590,26,2700"
70230,7,2,30,40,916031,"4,680,1,1121","1,282000,25,2535",,"25,22711,26,2967"
70231,7,2,31,40,916032,"4,711,1,1172","1,302000,25,2713",,"25,24992,26,3234"
70232,7,2,32,40,916033,"4,743,1,1226","1,324000,25,2911",,"25,27433,26,3501"
70233,7,2,33,40,916034,"4,777,1,1281","1,348000,25,3129",,"25,30052,26,3768"
70234,7,2,34,40,916035,"4,811,1,1338","1,372000,25,3347",,"25,32868,26,4035"
70235,7,2,35,40,916036,"4,847,1,1396","1,396000,25,3564",,"25,35880,26,4302"
70236,7,2,36,40,916037,"4,883,1,1456","1,423000,25,3802",,"25,39087,26,4569"
70237,7,2,37,40,916038,"4,921,1,1519","1,451000,25,4059",,"25,42508,26,4836"
70238,7,2,38,40,916039,"4,960,1,1583","1,482000,25,4337",,"25,46161,26,5103"
70239,7,2,39,40,916040,"4,1000,1,1649","1,515000,25,4634",,"25,50064,26,5370"
70240,7,2,40,40,916041,"4,1041,1,1716",,"1,2200000,26,1980","25,54234,26,5637"
70340,7,3,40,60,916042,"4,1145,1,1888,5,140","1,583000,25,3498,26,175",,"25,54234,26,7419"
70341,7,3,41,60,916043,"4,1192,1,1965,5,146","1,685000,25,4071,26,209",,"25,57032,26,7559"
70342,7,3,42,60,916044,"4,1240,1,2045,5,151","1,726000,25,4284,26,226",,"25,60288,26,7726"
70343,7,3,43,60,916045,"4,1290,1,2127,5,157","1,773000,25,4518,26,244",,"25,63715,26,7906"
70344,7,3,44,60,916046,"4,1341,1,2211,5,164","1,821000,25,4760,26,263",,"25,67329,26,8101"
70345,7,3,45,60,916047,"4,1394,1,2298,5,170","1,872000,25,5010,26,284",,"25,71137,26,8311"
70346,7,3,46,60,916048,"4,1448,1,2387,5,177","1,927000,25,5280,26,306",,"25,75145,26,8538"
70347,7,3,47,60,916049,"4,1504,1,2479,5,184","1,984000,25,5557,26,330",,"25,79369,26,8782"
70348,7,3,48,60,916050,"4,1561,1,2574,5,191","1,1043000,25,5840,26,355",,"25,83814,26,9046"
70349,7,3,49,60,916051,"4,1621,1,2672,5,198","1,1107000,25,6142,26,382",,"25,88486,26,9330"
70350,7,3,50,60,916052,"4,1681,1,2772,5,205","1,1173000,25,6450,26,411",,"25,93399,26,9635"
70351,7,3,51,60,916053,"4,1744,1,2876,5,213","1,1243000,25,6775,26,442",,"25,98559,26,9963"
70352,7,3,52,60,916054,"4,1808,1,2982,5,221","1,1316000,25,7105,26,474",,"25,103979,26,10316"
70353,7,3,53,60,916055,"4,1875,1,3092,5,229","1,1393000,25,7451,26,509",,"25,109663,26,10695"
70354,7,3,54,60,916056,"4,1943,1,3204,5,238","1,1474000,25,7813,26,546",,"25,115623,26,11102"
70355,7,3,55,60,916057,"4,2014,1,3320,5,246","1,1560000,25,8189,26,585",,"25,121873,26,11538"
70356,7,3,56,60,916058,"4,2086,1,3440,5,255","1,1653000,25,8592,26,628",,"25,128424,26,12006"
70357,7,3,57,60,916059,"4,2161,1,3562,5,264","1,1747000,25,8997,26,673",,"25,135297,26,12508"
70358,7,3,58,60,916060,"4,2237,1,3689,5,273","1,1846000,25,9414,26,720",,"25,142494,26,13046"
70359,7,3,59,60,916061,"4,2316,1,3819,5,283","1,1952000,25,9855,26,771",,"25,150025,26,13622"
70360,7,3,60,60,916062,"4,2397,1,3953,5,293",,"1,11000000,26,9900","25,157909,26,14238"
70460,7,4,60,80,916063,"4,2637,1,4348,5,322,15,400","1,2181000,25,10901,26,873",,"25,157909,26,22158"
