ClientID,CampaignID,StageID,UnlockMap,Difficulty,ChapterMap,ChildMapID,StaticRewardSec,StaticRewardItem,RandomDropSec,RandomDropIDList,CampainTask
30615,345,345,346,3,6,15,5,"1,142,2,71,7,73",300,"100345,1",1069
30616,346,346,347,3,6,16,5,"1,144,2,72,7,74",300,"100346,1",0
30617,347,347,348,3,6,17,5,"1,144,2,72,7,74",300,"100347,1",0
30618,348,348,349,3,6,18,5,"1,144,2,72,7,74",300,"100348,1",0
30619,349,349,350,3,6,19,5,"1,144,2,72,7,74",300,"100349,1",0
30620,350,350,351,3,6,20,5,"1,144,2,72,7,74",300,"100350,1",1070
30701,351,351,352,3,7,1,5,"1,146,2,73,7,75",300,"100351,1",0
30702,352,352,353,3,7,2,5,"1,146,2,73,7,75",300,"100352,1",0
30703,353,353,354,3,7,3,5,"1,146,2,73,7,75",300,"100353,1",0
30704,354,354,355,3,7,4,5,"1,146,2,73,7,75",300,"100354,1",0
30705,355,355,356,3,7,5,5,"1,146,2,73,7,75",300,"100355,1",1071
30706,356,356,357,3,7,6,5,"1,148,2,74,7,76",300,"100356,1",0
30707,357,357,358,3,7,7,5,"1,148,2,74,7,76",300,"100357,1",0
30708,358,358,359,3,7,8,5,"1,148,2,74,7,76",300,"100358,1",0
30709,359,359,360,3,7,9,5,"1,148,2,74,7,76",300,"100359,1",0
30710,360,360,361,3,7,10,5,"1,148,2,74,7,76",300,"100360,1",1072
30711,361,361,362,3,7,11,5,"1,150,2,75,7,77",300,"100361,1",0
30712,362,362,363,3,7,12,5,"1,150,2,75,7,77",300,"100362,1",0
30713,363,363,364,3,7,13,5,"1,150,2,75,7,77",300,"100363,1",0
30714,364,364,365,3,7,14,5,"1,150,2,75,7,77",300,"100364,1",0
30715,365,365,366,3,7,15,5,"1,150,2,75,7,77",300,"100365,1",1073
30716,366,366,367,3,7,16,5,"1,152,2,76,7,78",300,"100366,1",0
30717,367,367,368,3,7,17,5,"1,152,2,76,7,78",300,"100367,1",0
30718,368,368,369,3,7,18,5,"1,152,2,76,7,78",300,"100368,1",0
30719,369,369,370,3,7,19,5,"1,152,2,76,7,78",300,"100369,1",0
30720,370,370,371,3,7,20,5,"1,152,2,76,7,78",300,"100370,1",1074
30801,371,371,372,3,8,1,5,"1,154,2,77,7,79",300,"100371,1",0
30802,372,372,373,3,8,2,5,"1,154,2,77,7,79",300,"100372,1",0
30803,373,373,374,3,8,3,5,"1,154,2,77,7,79",300,"100373,1",0
30804,374,374,375,3,8,4,5,"1,154,2,77,7,79",300,"100374,1",0
30805,375,375,376,3,8,5,5,"1,154,2,77,7,79",300,"100375,1",1075
30806,376,376,377,3,8,6,5,"1,156,2,78,7,80",300,"100376,1",0
30807,377,377,378,3,8,7,5,"1,156,2,78,7,80",300,"100377,1",0
30808,378,378,379,3,8,8,5,"1,156,2,78,7,80",300,"100378,1",0
30809,379,379,380,3,8,9,5,"1,156,2,78,7,80",300,"100379,1",0
30810,380,380,381,3,8,10,5,"1,156,2,78,7,80",300,"100380,1",1076
30811,381,381,382,3,8,11,5,"1,158,2,79,7,81",300,"100381,1",0
30812,382,382,383,3,8,12,5,"1,158,2,79,7,81",300,"100382,1",0
30813,383,383,384,3,8,13,5,"1,158,2,79,7,81",300,"100383,1",0
30814,384,384,385,3,8,14,5,"1,158,2,79,7,81",300,"100384,1",0
30815,385,385,386,3,8,15,5,"1,158,2,79,7,81",300,"100385,1",1077
30816,386,386,387,3,8,16,5,"1,160,2,80,7,82",300,"100386,1",0
30817,387,387,388,3,8,17,5,"1,160,2,80,7,82",300,"100387,1",0
30818,388,388,389,3,8,18,5,"1,160,2,80,7,82",300,"100388,1",0
30819,389,389,390,3,8,19,5,"1,160,2,80,7,82",300,"100389,1",0
30820,390,390,391,3,8,20,5,"1,160,2,80,7,82",300,"100390,1",1078
